ПСАЛМИ
***Псалми | Пс***

Вовед
Псалмите се најдолгата книга во Светото Писмо. Тие се песни кои се пееле со музичка придружба, или, пак, се рецитирале како молитви. Значителен број псалми се напишани од Давид, но има и од други писатели, како што се Асаф, Мојсеј, Соломон и потомците на Кора. Овие песни биле собирани подолго време и заземале важно место во богослужбите на израилскиот народ.
Името Псалми потекнува од насловот на оваа збирка песни во грчкиот превод на Стариот завет.
Сто и шеснаесет псалми содржат пред-текст кој дава податоци за потеклото, видот и музичката придружба на соодветниот псалм. Можат да се издвојат повеќе видови псалми, меѓу кои:
1. Химни, или славословија кои Го слават Господа. Такви псалми се: 8, 9, 32, 99, 102-104, 110, 112, 113, 116, 134, 135, 144-149.
2. Псалми во кои Господ е прикажан како Цар: 46, 92, 95-98.
3. Псалми за владетелите: 2, 17, 19, 20, 44, 71, 88, 100, 109, 143.
4. Сионски песни: 45, 47, 75, 86, 131.
5. Псалми за верата во Бога: 1, 36, 48, 72, 77, 111, 118, 126, 132.
6. Псалми испеани во неволји: 11, 43, 57, 59, 73, 78, 79, 82, 84, 89, 93, 105, 107, 122, 125, 136
7. Молитви упатени кон Бога, поради несреќи: 5-7, 12, 16, 21, 24, 25, 27, 30, 34, 37, 38, 40-42, 50, 53, 56, 58, 60, 62, 63, 68-70, 85, 87, 101, 108, 119, 129, 139-142.
8. Благодарствени псалми: 9-10, 29, 31, 33, 39, 91, 106, 115, 117.
Инаку и Исус пеел некои псалми, заедно со Неговите ученици (види Мр. 14,26). Псалмите се цитирани повеќе од сто пати во новозаветните книги. Некои псалми содржат прототипови за Личноста на Исус Христос. На пример, псалмите 21 и 68 ги претскажуваат Христовите страдања, додека псалмите 15, 109 и 117 содржат елементи на Христовото воскресение и слава.
Псалми во суштина се состои од пет книги и тоа: 1. Пс. 1-40, 2. Пс. 41-71, 3. Пс. 72-88, 4. Пс. 89-105 и 5. Пс. 106-151.


Глава1
ПРВА КНИГА
ПСАЛМ 1 Блаженство за побожните. Зло за безбожниците
Stih1 | Блажен е оној, што не го следи советот на безбожниците, не застанува на пат на грешници и не седи во друштво на развратници,
Referenca: 8 | referenci: 141,6
Stih9 | Помогни ни, Боже, Спасителе наш, поради славата на името Твое, избави нѐ и очисти нѐ од гревовите наши заради името Твое!
Referenca: 9 | referenci: 2 Мојс 32,12 Ез 20,44 35,21
Stih10 | Зошто незнабошците да велат:„Каде е нивниот Бог?” Барем пред очите наши да ја видиме одмаздата над незнабошците за пролеаната крв на Твоите слуги.
Referenca: 10-11 | referenci: 41,3 101,20 114,2 125,2 5 Мојс 32,43 Јоил 2,17 4,20 Јов 16,18
Stih11 | Да дојде пред Тебе офкањето на окованите; со силата на Твојата мишка зачувај ги синовите осудени на смрт.
Stih12 | Седумкратно врати ги во пазувите на нашите соседи хулењата, со кои Те хулеа Тебе, Господи.
Referenca: 12 | referenci: 88,50
Stih13 | А ние, пак, народот Твој и овци од Твоето пасиште, вечно ќе Те славиме и од род во род ќе разгласуваме за Тебе похвала.
Referenca: 13 | referenci: 73,1 79,1 94,7 99,3 Ер 23,1 Ез 34,31
Глава79
ПСАЛМ 79 Молитва Господ да го одржи народот израилски
Stih1 | Пастиру Израилев, послушај! Ти, Кој го водиш Јосиф како стадо, Кој седиш на херувимите, заблескај!
Referenca: 79,1 | referenci: 44,1
Stih2 | Пред Ефрем, Венијамин и Манасија издигни ја силата Своја и дојди да нѐ спасиш.
Referenca: 2 | referenci: 17,10 2 Мојс 25,18 1 Цар 4,4 Ез 34,11
Stih3 | Боже, поврати нѐ; нека светне лицето Твое, и ние ќе се спасиме!
Stih4 | Господи, Боже на силите, до кога ќе бидеш гневен на молитвата од слугите Твои?
Referenca: 4 | referenci: 4,6 66,1 4 Мојс 6,25 Дан 9,17
Stih5 | Ќе ги храниш ли со леб од солзи, и напојуваш со солзи изобилно?
Referenca: 5 | referenci: 43,23 73,1
Stih6 | Нѐ направи показ за кавги меѓу нашите соседи, и нашите непријатели ни се смеат.
Referenca: 6 | referenci: 41,3
Stih7 | Господи, Боже на силите, поврати нѐ! Нека светне лицето Твое, и ние ќе се спасиме!
Referenca: 7 | referenci: 78,4
Stih8 | Ти ја пренесе од Египет лозата, ги изгони народите и ја посади;
Stih9 | исчисти за неа место, и ги зацврсти корењата нејзини, и таа ја исполни земјата.
Referenca: 9 | referenci: Ис 5,1-7 26,2-5 Ер 2,21 11,9 Ос 10,1 Мт 21, 33-41 Јн 15,1-6
Stih10 | Горите се покрија од сенката нејзина, и гранките ѝ се како кедрови моќни;
Stih11 | таа пушти гранки до морето и ластари до реката.
Stih12 | Зошто ја сруши нејзината ограда, па да ја берат сите, што минуваат по патот?
Stih13 | Горскиот вепар ја подгризува, и полската ѕверка ја јаде.
Referenca: 13 | referenci: Ер 12,7-13
Stih14 | Боже на силите! Сврти се, погледај од небесата и види го и посети го ова лозје;
Stih15 | и утврди го она што го посади десницата Твоја; погледај и на синот, што си го одгледал за Себе.
Stih16 | Тоа е со оган обгорено и раскопано; од страв пред Твоето лице нека пропаднат!
Stih17 | Твојата десница нека биде над човекот на Твојата десница, синот, кого си го одгледал за Себе.
Stih18 | А ние нема да отстапиме од Тебе; оживеј нѐ, и ние ќе го призиваме Твоето име.
Stih19 | Господи, Боже на силите, поврати нѐ; нека свети лицето Твое, и ние ќе се спасиме!
Глава80
ПСАЛМ 80 Вистинско празнување
Stih1 | Радувајте се во Бога, нашата Сила, воскликнете кон Бога Јаковов;
Referenca: 80,1 | referenci: 8,1
Stih2 | запејте песна, удрете во тимпан, на милозвучна лира со харфа;
Stih3 | затрубете со труба во новомесечје, во определено време, во денот на вашиот празник,
Stih4 | зашто тоа е закон за Израил, наредба од Бога Јаковов.
Referenca: 4 | referenci: 3 Мојс 23,24 4 Мојс 29,12 4 Цар 4,23 Ис 1,13 Ос 2,12 Амос 8,5
Stih5 | Тој го установи тоа како сведоштво за Јосиф, кога тој излезе од египетската земја, каде што чу јазик што не го знаеше:
Stih6 | „Јас го симнав товарот од рамениците негови, и му ги ослободив рацете негови од кошницата.
Stih7 | Во маката своја ти Ме повика, и Јас те избавив; при гром те чув, кај водите на Мерива те испитав.
Stih8 | Чуј, народе Мој, и Јас ќе ти посведочам, ако Ме послушаш, Израиле!
Referenca: 8 | referenci: 94,8 2 Мојс 17,1-7 18,15-18 4 Мојс 20,2-13
Stih9 | Да немаш друг бог и да не му се поклонуваш на друг земен бог!
Referenca: 9 | referenci: 2 Мојс 15,26 Ис 55,2-3
Stih10 | Јас сум Господ, Бог твој, Кој те изведе од египетската земја; отвори ја устата своја, и Јас ќе ја наполнам.
Referenca: 10 | referenci: 2 Мојс 20,2-3
Stih11 | Но Мојот народ не го послуша гласот Мој, Израил не Ми се покори;
Stih12 | затоа Јас ги оставив на нивните закоравени срца; нека одат по мислите свои.
Referenca: 12 | referenci: 5 Мојс 9,7
Stih13 | О, да беше Ме послушал Мојот народ и Израил да одеше по Моите патишта!
Referenca: 13 | referenci: Ер 3,17 7,23
Stih14 | Веднаш ќе ги покорев нивните непријатели и ќе ја свртев раката Своја против оние што го оскрбуваа.
Referenca: 14 | referenci: Ис 48,18
Stih15 | Оние, што Го мразат Господа, би ползеле до Него, и нивниот крај би бил запечатен засекогаш;
Referenca: 15 | referenci: 3 Мојс 26,7-8 5 Мојс 32,13
Stih16 | А Мојот народ ќе го хранев со најдобра пченица и ќе ги наситував со мед пештерски.”
Глава81
ПСАЛМ 81 Господ им се заканува на неправедните судии
Stih1 | Бог застана во собранието на „боговите”; меѓу „боговите” изрече суд:
Referenca: 81,1 | referenci: Ис 3,13-14
Stih2 | До кога ќе судите неправедно и спрема нечестивите ќе покажувате пристрасност?
Referenca: 2 | referenci: 57,1
Stih3 | Бидете праведни кон сирак и беден, праведен и сиромав;
Referenca: 3 | referenci: 2 Мојс 23,6 Ер 5,28 Јов 29,12
Stih4 | ослободувајте го сиромавиот и бедниот од рацете на нечестивите.
Referenca: 4 | referenci: 2 Мојс 23,6
Stih5 | Не знаат, не разбираат, во темнина одат; сите земни основи се разнишаа,
Stih6 | Јас реков: „Вие сте богови, вие сте сите синови на Севишниот;
Referenca: 6 | referenci: Јн 10,34
Stih7 | но вие ќе умрете како и сите луѓе, и ќе паѓате како секој кнез.”
Stih8 | Стани, Боже, суди ѝ на Земјата, зашто Твои се сите народи.
Глава82
ПСАЛМ 82 Молитва за помош против непријателите на Израил
Stih1 | Не премолчувај, не оглушувај се и не мирувај, Боже!
Stih2 | Зашто ете Твоите непријатели вреват, а оние што Те мразат, кренаа глава;
Referenca: 82,2 | referenci: 43,23 49,3 108,1
Stih3 | против Твојот народ зло наумија и се советуваат против Твоите приврзаници;
Stih4 | рекоа: „Да одиме и да го истребиме меѓу народите, па да не се спомнува повеќе името Израил!”
Referenca: 4 | referenci: Ер 11,19
Stih5 | Се договорија еднодушно, склучија против Тебе сојуз;
Stih6 | шаторите на Едом и Исмаилците, на Моав и Агарјаните;
Stih7 | Гевал, Амон, Амалик и Филистејците со оние што живеат во Тир,
Stih8 | бидејќи и Ашур се придружи кон нив, па станаа помош за синовите Лотови.
Stih9 | Направи им го истото, како што им направи на Мидјаните, како и на Сисера, како и на Јавин кај потокот Кишон,
Stih10 | кои беа истребени во Ен-Дор и станаа ѓубриво за земјата.
Referenca: 10 | referenci: 2 Мојс 2,15 Суд 4-5 Ис 9,3 9,46
Stih11 | Постапи со нив, со нивните кнезови, како со Орев и Зев и со сите нивни кнезови, како со Зевеја и Салмана,
Referenca: 11 | referenci: Ер 8,2
Stih12 | бидејќи рекоа: „Да го присвоиме за себе светилиштето Божјо!”
Referenca: 12 | referenci: Суд 7,25 8,9-20
Stih13 | Боже мој, заповедај да станат како виор и како плева пред ветар;
Stih14 | како оган што изгорува дубрави, и како пламен што запалува гори,
Referenca: 14 | referenci: 57,9 Ис 17,13 28,5 Јов 27,21
Stih15 | така и Ти подгони ги со Својот виор, застраши ги со Својот гнев!
Referenca: 15 | referenci: Ис 5,24 9,37 Ез 21,2
Stih16 | Исполни ги лицата нивни со бесчестие, па да го побараат името Твое, Господи!
Referenca: 16 | referenci: Ер 25,32 45,10 96,9 Ис 42,8
Stih17 | Да се засрамат и да се збунат засекогаш, да се посрамат и да загинат,
Stih18 | и да познаат дека Ти си Тој, чие име е Господ и дека Ти си единствен Севишен над целата Земја.
Глава83
ПСАЛМ 83 Копнеж за светилиште
Stih1 | Колку се мили Твоите живеалишта, Господи Саваоте!
Referenca: 83,1 | referenci: 8,1
Stih2 | Копнее душата моја, сакајќи да е во Господовите дворови; срцето мое и телото мое со радост се стремат кон живиот Бог.
Stih3 | И птичката си наоѓа живеалиште, и ластовичката гнездо, каде што ќе ги положи пилињата свои, при олтарите Твои, Господи Саваоте, Царе мој и Боже мој!
Referenca: 3 | referenci: 41,2.8 121,1
Stih4 | Блажени се оние, кои живеат во домот Твој; тие постојано Те фалат.
Referenca: 4 | referenci: 5,2
Stih5 | Блажен е оној човек, кој заштита бара кај Тебе и во чие срце се патиштата Твои.
Stih6 | Преминувајќи ја Сушната долина, тие ја претвораат во извори, и дожд ја покрива со вирови;
Stih7 | минуваат од сила во сила, додека не Го видат Бога, на Сион.
Referenca: 7 | referenci: Ез 34,26 Јоил 2,23
Stih8 | Господи, Боже на силите, услиши ја молитвата моја, послушај, Боже Јаковов!
Stih9 | Боже, заштитнику наш, погледај и види го лицето на твојот помазаник!
Stih10 | Зашто еден ден во Твоите дворови е подобар отколку – илјада дни надвор. Повеќе би сакал да стојам на прагот пред Божјиот дом, отколку да живеам во шаторите на нечестието.
Stih11 | Бидејќи Господ Бог е сонце и штит, Тој дава благодат и слава; Господ не ги лишува од блага оние, што одат непорочно.
Stih12 | Господи Саваоте, блажен е оној човек, кој се надева во Тебе!
Referenca: 12 | referenci: 46,9 88,18
Глава84
ПСАЛМ 84 Молба Господ пак да го благослови народот спрема кого порано бил милостив
Stih1 | Господи, Ти омиле земјата Твоја, го врати од пленство Јаков.
Stih2 | Ти им ги прости беззаконијата на Твоите луѓе, ги покри сите нивни гревови,
Referenca: 84,2 | referenci: 52,6
Stih3 | го смири сиот Свој гнев, ја ублажи јароста на гневот Свој.
Stih4 | Поврати нѐ, Боже, спасение наше, и одврати ја Твојата јарост од нас.
Referenca: 4 | referenci: 77,38
Stih5 | Зар вечно ќе се гневиш на нас, или ќе го протегаш гневот Свој од род во род?
Referenca: 5 | referenci: 79,3
Stih6 | Нема ли, Боже, да се повратиш, и пак да нѐ оживееш, и луѓето Твои да се зарадуваат во Тебе?
Referenca: 6 | referenci: 78,5
Stih7 | Покажи ни ја, Господи, Твојата милост, и подари ни спасение.
Referenca: 7-8 | referenci: Ис 43,4 48,13-14 53,6-7
Stih8 | Ќе чујам што ќе ми рече Господ Бог, зашто Тој ќе зборува за мир на Својот народ и на Своите светии, и на оние што со срцето свое Му се обраќаат Нему.
Stih9 | Да, спасението од Него е блиску до оние, кои се бојат од Него, за да ја насели славата своја во нашата земја.
Stih10 | Милоста и вистината ќе се сретнат, праведноста и мирот ќе се целиваат.
Referenca: 10 | referenci: 2 Мојс 24,16 Ез 11,23 42,2 Јн 1,14
Stih11 | Верноста ќе изникне од земјата, а праведноста ќе се појави од небото;
Referenca: 11 | referenci: 88,14 96,2
Stih12 | Зашто Господ ќе даде добро и нашата земја ќе го даде својот плод;
Referenca: 12 | referenci: Ис 45,8
Stih13 | праведноста ќе оди пред Него и на патот ќе ги става стапките свои.
Referenca: 13 | referenci: 66,6 Ис 58,8 Зах 8,12
Глава85
ПСАЛМ 85 Молитва во голема неволја
Stih1 | Приклони го, Господи, увото Свое и услиши ја молитвата моја, зашто сум беден и сиромав.
Referenca: 85,1 | referenci: 39,17
Stih2 | Зачувај ја душата моја, зашто сум посветен на Тебе; спаси го слугата Твој, Боже мој, кој се надева во Тебе.
Referenca: 2 | referenci: 24,20
Stih3 | Помилуј ме, Господи, зашто кон Тебе викам секој ден.
Stih4 | Развесели ја душата на Твојот слуга, зашто кон Тебе, Господи, ја издигам душата своја;
Referenca: 4 | referenci: 24,1 142,8
Stih5 | зашто Ти, Господи, си добар, кроток и многумилостив кон сите, кои Те повикуваат.
Stih6 | Чуј ја, Господи, мојата молитва и послушај го гласот на молбата моја.
Referenca: 6 | referenci: 5,1-2 27,2 129,2
Stih7 | Во денот на мојата мака повикав кон Тебе, и Ти ме чу.
Referenca: 7 | referenci: 16,6 76,2
Stih8 | Меѓу боговите нема таков каков што си Ти, Господи, и нема дела како Твоите.
Stih9 | Сите народи што си ги создал Ти, ќе дојдат и ќе се поклонат пред Тебе, Господи, и ќе го прославуваат името Твое,
Referenca: 9 | referenci: 21,27-29 65,4 86,4-6 101,15.22 Откр 15,4
Stih10 | зашто Ти си велик и правиш чудеса, – Ти си Бог единствен!
Stih11 | Упати ме, Господи, кон Твојот пат, и јас ќе одам во Твојата вистина; и дај ми непоколебливо срце, за да го почитувам името Твое.
Referenca: 11 | referenci: 25,3 26,11 142,8
Stih12 | Ќе Те славам, Господи, Боже мој, од сѐ срце и вечно ќе го прославувам името Твое,
Referenca: 12 | referenci: 9,1 51,9
Stih13 | зашто Твојата милост кон мене е голема: Ти ја спаси душата моја од адските длабини.
Referenca: 13 | referenci: 87,6 5 Мојс 32,22 Ез 32,23
Stih14 | Боже, законопрестапниците станаа против мене, и многуте насилници ја бараат душата моја: тие Те немаат Тебе пред себе.
Referenca: 14 | referenci: 53,4
Stih15 | Но Ти, Боже, Кој си штедар и милостив, долготрпелив, многумилостив и верен,
Referenca: 15 | referenci: 102,8 144,8 2 Мојс 34,6
Stih16 | погледни на мене и помилуј ме; дај му ја Твојата сила на слугата свој и спаси го синот на слугинката Твоја;
Referenca: 16 | referenci: 24,16 115,16
Stih17 | покажи со мене чудо за добро, па да видат оние, што ме мразат, и да се засрамат, зашто Ти, Господи, ми помогна и ме утеши.
Глава86
ПСАЛМ 86 Се слави Сион затоа што обратил незнабошци
Stih1 | Основите Негови се горите свети.
Referenca: 86,1 | referenci: 2,6 3,4 14,1 47,1 75,2 Ис 27,13 Ер 31,23 Ез 20,40 Јоил 2,1
Stih2 | Господ ги сака портите Сионски повеќе од сите населби на Јаков.
Referenca: 2 | referenci: 77,68 Зах 2,13
Stih3 | Граде Божји, преславно се зборува за тебе.
Stih4 | „Ќе ги спомнам меѓу оние кои ме знаат, Рахав и Вавилон; и Филистејците, и Тир, и луѓето од Етиопија, и тие се родија таму.”
Referenca: 4 | referenci: 88,10 Јов 9,13 25,12
Stih5 | А за Сион ќе речат: тој и тој човек се роди во него, и Самиот Севишен го зацврсти.
Referenca: 5 | referenci: 47,8
Stih6 | Кога ќе се пребројуваат народите, Господ ќе напише: овие се родија овде.
Referenca: 6 | referenci: Ис 4,3 Ез 13,9
Stih7 | Оние што пеат се радуваат; пеат и велат – сите наши извори се во Тебе.
Глава87
ПСАЛМ 87 Молитва во тешко искушение и во смртна опасност
Stih1 | Господи, Боже на моето спасение, дење Те повикувам и ноќе сум пред Тебе:
Stih2 | за да дојде пред Тебе молитвата моја, приклони го увото Свое кон молбата моја, Господи,
Stih3 | зашто душата моја е полна со јад и животот ми се приближи до адот.
Stih4 | Се изедначив со оние што слегуваат во гроб; станав како немоќен човек,
Referenca: 87,4 | referenci: Јов 10,15 16,1
Stih5 | како фрлени и ранети што лежат во гроб, за кои Ти веќе не се сеќаваш; тие се оттурнати од Твојата рака.
Referenca: 5 | referenci: 17,4 41,7 142,7 4 Мојс 16,33
Stih6 | Ме положи во подземен ров, во мрак и во смртна сенка.
Stih7 | Ја истури врз мене Твојата јарост, и со сите Свои бранови ме поразуваш.
Stih8 | Ти ги оддалечи од мене моите познати, ме направи одвратен за нив; затворен сум и не можам да излезам.
Stih9 | Очите мои ослабеа од тага: цел ден викам кон Тебе, Господи, ги протегам рацете кон Тебе.
Referenca: 9-10 | referenci: 37,11 141,7 Плач 3,7
Stih10 | Зар за мртовци ќе правиш чуда? Зар сенките ќе се кренат и ќе Те слават?
Stih11 | Зар во гроб некој ќе кажува за Твојата милост и за Твојата вистина – во местото на распаѓањето?
Referenca: 11 | referenci: 6,5 Ис 38,18
Stih12 | Зар во темнината ќе ги објавуваат Твоите чудеса, и во земјата на заборавот – Твојата правда?
Stih13 | Но јас повикав кон Тебе, Господи, и наутро молитвата моја доаѓа пред Тебе.
Stih14 | Зошто, Господи, ја оттурнуваш душата моја и го одвраќаш лицето Свое од мене?
Stih15 | Јас сум несреќен и од раната младост се мачам; страдам во ужас и очаен сум.
Stih16 | Над мене се надви Твојата јарост, Твоите заплашувања наполно ме скршија.
Stih17 | Секој ден ме опкружуваат како вода: од сите страни ме опседнуваат.
Stih18 | Ти го оддалечи од мене ближниот и пријателот; мракот ми е единствен другар.
Referenca: 18 | referenci: Јов 19,13
Глава88
ПСАЛМ 88 Утеха за Давидовиот дом во дадениот завет од Бога
Stih1 | Милоста Твоја, Господи, вечно ќе ја воспевам, од род во род ќе ја разгласувам со устата своја Твојата вистина.
Stih2 | Зашто рече: милоста е за вечност установена, а на небото Ти ја утврди Твојата верност.
Stih3 | „Јас поставив завет со Моите избраници, му се заколнав на Мојот слуга Давид:
Stih4 | за вечност ќе го одржувам твоето потомство, од род во род и ќе го утврдувам твојот престол.”
Referenca: 88,4-5 | referenci: 2 Цар 7, 12-16 22,5 Дела 2,30
Stih5 | И небото ќе ги прославува, Господи, Твоите чудесни дела и Твојата вистина во собранијата на светиите.
Stih6 | Зашто, кој на облаците ќе се споредува со Господ и кој од синовите Божји ќе се изедначи со Господ?
Stih7 | Во соборот на светиите Бога Го прославуваат; велик е и страшен за сите што се околу Него.
Referenca: 7 | referenci: 28,1 81,1 Јов 1,6
Stih8 | Господи, Боже на силите, кој е моќен како Тебе? Силен си Ти, Господи, и верноста Твоја Те опкружува.
Stih9 | Ти управуваш со силата на морето и силните бранови негови Ти ги скротуваш.
Referenca: 9 | referenci: 85,8
Stih10 | Ти го скрши Рахав како труп, со Твојата крепка рака ги распрсна непријателите Свои.
Referenca: 10 | referenci: 64,7 Јов 7,12
Stih11 | Твои се небесата и Твоја е Земјата; вселената и она што ја исполнува Ти си ја основал.
Stih12 | Север и југ Ти си ги создал; Тавор и Ермон за Твоето име се радуваат.
Referenca: 12 | referenci: 23,1-2
Stih13 | Силна е Твојата мишка, црвста е раката Твоја, високо е издигната десницата Твоја!
Stih14 | Праведноста и правдата се основа на Твојот престол; милоста и верноста одат пред Твоето лице.
Stih15 | Блажени се луѓето што го познаваат трубниот глас. Тие одат во светлината на Твоето лице, Господи;
Referenca: 15 | referenci: 84,10 96,2 2 Мојс 34,6-7
Stih16 | за Твоето име се радуваат цел ден и со Твојата праведност се возвишуваат,
Referenca: 16 | referenci: 46,1
Stih17 | зашто Ти си похвала на силите нивни и со Твоето благоволение се издига нашиот рог,
Stih18 | бидејќи нашата заштита доаѓа од Господ и од светецот Израилев, нашиот Цар.
Stih19 | Некогаш Ти си им зборувал на Твоите верни во видение и си рекол: „Јас му дадов помош на силниот, го издигнав избраникот меѓу Мојот народ.
Referenca: 19 | referenci: 46,9 Ис 6,3
Stih20 | Го најдов Мојот слуга Давид; со своето свето масло го помазав.
Referenca: 20 | referenci: 131,11-12 2 Цар 7, 8-16
Stih21 | Раката Моја ќе остане со него, и мишката моја ќе го закрепнува.
Referenca: 21 | referenci: 77,70 1 Цар 16 Дела 13,22
Stih22 | Непријателот не ќе може ништо да му направи, и синот на беззаконието нема да го собори.
Referenca: 22 | referenci: Ис 42,1
Stih23 | Ќе ги уништам пред него непријателите негови и ќе ги победам оние што го мразат.
Stih24 | И Мојата верност и Мојата милост се со него, и преку Моето име ќе се возвишува неговиот рог.
Stih25 | И ќе ја положам над морето раката негова, и над реките – десницата негова.
Stih26 | Тој ќе ме повикува: Ти си мој Отец, мој Бог и крепост на моето спасение.
Stih27 | И Јас ќе го направам првороден син, повисоко од земните цареви,
Referenca: 27 | referenci: 2,7 2 Цар 7,14 Ер 3,19 Јн 20,17
Stih28 | засекогаш ќе му ја зачувам Мојата милост и Мојот завет со него ќе биде верен.
Referenca: 28 | referenci: Кол 1, 15-18 Откр 1,5
Stih29 | И ќе го продолжам засекогаш неговото потомство и неговиот престол, – колку деновите на небото.
Referenca: 29 | referenci: Ис 55,3
Stih30 | Ако синовите негови го остават Мојот закон и не одат по Моите заповеди;
Stih31 | ако ги нарушат Моите наредби и не ги запазуваат Моите наредби,
Stih32 | тогаш ќе го казнувам со жезолот нивното престапништво, и со рани – нивното беззаконие;
Stih33 | но милоста Своја нема да ја отстранам од него и верноста Своја нема да ја изневерам.
Referenca: 33 | referenci: 2 Цар 7,14
Stih34 | Нема да го повредам Мојот завет и нема да го изменам она, што излегло од устата Моја.
Stih35 | Еднаш се заколнав во светоста Своја: нема да го лажам Давид!
Referenca: 35 | referenci: Ер 33,20-21
Stih36 | Неговото потомство вечно ќе пребива, неговиот престол ќе биде како сонце пред Мене,
Referenca: 36 | referenci: 109,4
Stih37 | засекогаш ќе стои како месечината, верен сведок на небото.”
Stih38 | Но Ти го отфрли и го презре, се разгневи на Твојот помазаник;
Referenca: 38 | referenci: 71,5.7 Откр 1,5
Stih39 | го разруши заветот со Твојот слуга, ја оскверни круната негова во земниот прав;
Stih40 | ги разруши сите негови огради, ги претвори во урнатини неговите крепости.
Stih41 | Го ограбуваат сите што поминуваат по патот; тој стана за потсмев на своите соседи.
Referenca: 41 | referenci: 79,12-13
Stih42 | Ти ја возвиши десницата на неговите противници, ги зарадува сите непријатели негови;
Referenca: 42 | referenci: 30,11 43,13 78,4 108,25
Stih43 | Ти му откажа помош на мечот негов и во борбата не го поткрепи;
Stih44 | ја одзеде од него чистотата и го урна на земја престолот негов;
Stih45 | ги скрати деновите на младоста негова и го покри со срам.
Stih46 | До кога, Господи? Ќе се криеш ли непрестајно? До кога ќе гори гневот Твој како оган?
Stih47 | Спомни си, колкав е векот мој: за каква суета си ги создал сите синови човечки!
Stih48 | Кој од луѓето ќе живее, а смрт да не види? Кој може да се спаси од силата на гробот?
Stih49 | Каде се Твоите поранешни милости, Господи, за кои му се заколна на Давид во Твојата вистина?
Stih50 | Сети се, Господи, на подбивите од слугите Твои што ги носам во пазувите свои од многуте народи;
Stih51 | на подбивите од Твоите непријатели, Господи, со кои ги валкаат чекорите на Твојот помазаник.
Stih52 | Нека е благословен Господ во сите векови! Амин, Амин!
Глава89
ЧЕТВРТА КНИГА
ПСАЛМ 89 Бог е вечен, грешните луѓе не се постојани
Stih1 | Господи, Ти си ни прибежиште од род во род.
Stih2 | Дури уште пред да се појават горите, и пред создавањето на Земјата и на вселената, отсекогаш и засекогаш Ти си Бог.
Referenca: 89,2 | referenci: 92,2 1 Мојс 1,1 Авак 1,12 Изреки 8,25
Stih3 | Го враќаш човекот во прав, и велиш:„Обратете се синови човечки!”
Referenca: 3 | referenci: 1 Мојс 3,19
Stih4 | Зашто пред Твоите очи илјада години се како вчерашен ден, што поминал, и колку една стража преку ноќта.
Referenca: 4 | referenci: 3 Птр 3,8
Stih5 | Ги однесуваш како сон, како трева што зеленее наутро:
Referenca: 5-6 | referenci: 36,2 102,15-16 Ис 40,6-7 Јов 14,1-2 19,7 Сир 18,8-9
Stih6 | наутро ќе процути и ќе зазелени, а навечер паѓа и се исушува.
Stih7 | Така и ние исчезнуваме од Твојот гнев, и од Твојата јарост сме растревожени.
Stih8 | Ти си ги поставил пред Себе нашите беззаконија, нашите скришни гревови се во светлината на лицето Твое.
Stih9 | Сите наши дни минуваат под Твојот гнев, годините ни свршуваат како здив.
Stih10 | Дните на нашиот живот се седумдесет години, а ако сме крепки и до осумдесет години; и повеќе време од нив се во труд и мака, бидејќи брзо минуваат и ние одлетуваме.
Referenca: 10 | referenci: 1 Мојс 6,3 Проп 10,27 11,1-6 Проп 12, 1-7
Stih11 | Кој ја знае силата на Твојот гнев, па во стравот пред Твојата јарост да се плаши?
Stih12 | Научи нѐ така да ги броиме нашите дни, па да се здобиеме со мудро срце.
Stih13 | Сврти се, Господи, до кога вака? Смилувај се на Твоите слуги!
Stih14 | Исполни нѐ изутрина со Твојата милост, Господи, за да се зарадуваме и се развеселиме во сите наши дни,
Referenca: 14 | referenci: 16,15
Stih15 | развесели нѐ за оние дни, кога нѐ понизуваше, за годините, во кои видовме зло.
Referenca: 15 | referenci: 4 Мојс 14,34
Stih16 | Нека се видат кај слугите Твои делата Твои, и Твојата славна сила – кај чедата Твои.
Stih17 | И благоволението на нашиот Господ Бог нека биде со нас, и дај да ни успеат делата на рацете наши, дај им успех на делата на рацете наши.
Глава90
ПСАЛМ 90 Бог е наш вечен заштитник
Stih1 | Кој живее под закрилата на Севишниот, тој престојува во домот на небесниот Бог.
Stih2 | И ќе Му рече на Господ: Ти си мој застапник, Ти си мое пребивалиште, Бог мој, и на Тебе ќе се надевам!
Referenca: 90,2 | referenci: 17,2
Stih3 | Зашто Тој ќе те избави од стапицата на ловецот, и од чумата погубна.
Stih4 | Со плеќите Свои ќе те осени и под крилјата Негови ќе бидеш во сигурност: Неговата верност е штит и одбрана.
Referenca: 4 | referenci: 16,8 5 Мојс 32,11 Рута 2,12 Мт 23,37
Stih5 | Нема да се уплашиш од ноќен страв, ни од стрела што лета дење,
Referenca: 5 | referenci: Изреки 3,25 Песна 3,8
Stih6 | од чумата што пустоши во темнина, од зараза што опустошува напладне.
Referenca: 6 | referenci: 5 Мојс 32,24 Ер 15,8 Ос 13,14 Сир 34,16
Stih7 | Покрај тебе ќе паднат илјада, и десет илјади десно од тебе; но до тебе нема да се приближат;
Stih8 | само ќе гледаш со очите свои и ќе ја гледаш казната на нечестивите.
Stih9 | Зашто, Господ ти е засолниште, надеж моја, Севишниот го избра за свое прибежиште;
Stih10 | зло нема да ти се случи, и неволја нема да се приближи до шаторот твој;
